q Q q 242.0402 464.7328 m 284.9633 464.7328 l 284.9633 421.8097 l 242.0402
421.8097 l h 263.5018 437.0405 m 266.9429 437.0405 269.7326 439.8301 269.7326
443.2712 c 269.7326 446.7124 266.9429 449.502 263.5018 449.502 c 260.0606
449.502 257.271 446.7124 257.271 443.2712 c 257.271 439.8301 260.0606 437.0405
263.5018 437.0405 c h W* n 0 0 612 792 re W n 2 w 0.6 i /Cs1 CS 0.592 0.592
0.592 SC q 1.384615 0 0 -1.384615 257.271 449.502 cm 4.5 9 m 6.985281 9 9
6.985281 9 4.5 c 9 2.014719 6.985281 0 4.5 0 c 2.014719 0 0 2.014719 0 4.5
c 0 6.985281 2.014719 9 4.5 9 c h S Q Q q 378.0189 446.7079 m 421.9964 441.3081
l 414.5717 380.8392 l 370.5943 386.2389 l h 398.1515 428.8908 m 398.1515 428.8908
l 401.9465 428.4248 404.6452 424.9706 404.1793 421.1756 c 402.1544 404.684
l 401.6884 400.889 398.2342 398.1903 394.4392 398.6563 c 394.4392 398.6563
l 390.6442 399.1223 387.9454 402.5765 388.4114 406.3715 c 390.4363 422.863
l 390.9023 426.658 394.3565 429.3567 398.1515 428.8908 c h W* n 0 0 612 792
re W n 2 w 0.6 i /Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 391.28 429.7345
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 17 l 10 19.76142 7.761424
22 5 22 c 5 22 l 2.238576 22 0 19.76142 0 17 c 0 5 l 0 2.238576 2.238576 0
5 0 c h S Q Q q 373.0608 391.4092 m 417.0382 386.0095 l 411.5498 341.3101
l 367.5724 346.7098 l h 393.1934 373.5921 m 393.1934 373.5921 l 396.9884 373.1262
399.6871 369.6719 399.2211 365.8769 c 399.1325 365.1549 l 398.6665 361.3599
395.2123 358.6612 391.4173 359.1272 c 391.4173 359.1272 l 387.6223 359.5932
384.9236 363.0474 385.3895 366.8424 c 385.4782 367.5644 l 385.9442 371.3594
389.3984 374.0581 393.1934 373.5921 c h W* n 0 0 612 792 re W n 2 w 0.6 i
/Cs1 CS 0.592 0.592 0.592 SC q 1.374295 -0.1687422 -0.1687422 -1.374295 386.3219 374.4358
cm 5 0 m 5 0 l 7.761424 0 10 2.238576 10 5 c 10 5.525355 l 10 8.286778 7.761424
10.52535 5 10.52535 c 5 10.52535 l 2.238576 10.52535 0 8.286778 0 5.525355
c 0 5 l 0 2.238576 2.238576 0 5 0 c h S Q Q q 0 0 612 792 re W n 0.5 w 0.6
i /Cs1 CS 0 0 0 SC q 1.384615 0 0 -1.384615 214.6154 779.5385 cm 0 0 m 0 543.023
l 111.3624 543.023 l 166 118 l 0 0 l h S Q Q q 230.6297 183.9698 m 295.5712
183.9698 l 295.5712 233.7386 l 362.3596 233.7386 l 362.3596 327.3917 l 263.1321
553.4329 l 412.8353 552.0241 l 411.1709 553.1294 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 394.2711 585.8236
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 377.1435 545.7034 m 375.479 544.5981 l 374.0621
546.0069 l 372.214 545.2476 l 371.0992 546.9057 l 369.1384 546.5215 l 368.3685
548.3652 l 366.3705 548.371 l 365.9751 550.3295 l 364.0166 550.7249 l 364.0108
552.7229 l 362.1671 553.4928 l 362.5513 555.4536 l 360.8932 556.5684 l 361.6525
558.4165 l 360.2437 559.8334 l 361.349 561.4979 l 360.2437 563.1623 l 361.6525
564.5792 l 360.8932 566.4273 l 362.5513 567.5421 l 362.1671 569.5029 l 364.0108
570.2728 l 364.0166 572.2708 l 365.9751 572.6662 l 366.3705 574.6247 l 368.3685
574.6305 l 369.1384 576.4742 l 371.0992 576.0901 l 372.214 577.7482 l 374.0621
576.9889 l 375.479 578.3976 l 377.1435 577.2923 l 378.808 578.3976 l 380.2248
576.9889 l 382.0729 577.7482 l 383.1878 576.0901 l 385.1485 576.4742 l 385.9184
574.6305 l 387.9164 574.6247 l 388.3119 572.6662 l 390.2704 572.2708 l 390.2761
570.2728 l 392.1198 569.5029 l 391.7357 567.5421 l 393.3938 566.4273 l 392.6345
564.5792 l 394.0432 563.1623 l 392.9379 561.4979 l 394.0432 559.8334 l 392.6345
558.4165 l 393.3938 556.5684 l 391.7357 555.4536 l 392.1198 553.4928 l 390.2761
552.7229 l 390.2704 550.7249 l 388.3119 550.3295 l 387.9164 548.371 l 385.9184
548.3652 l 385.1485 546.5215 l 383.1878 546.9057 l 382.0729 545.2476 l 380.2248
546.0069 l 378.808 544.5981 l 377.1435 545.7034 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 360.2437 578.3976
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 360.0371 518.5443 m 358.7861 517.7136 l 357.7211
518.7724 l 356.332 518.2017 l 355.4941 519.448 l 354.0204 519.1593 l 353.4417
520.545 l 351.94 520.5494 l 351.6428 522.0214 l 350.1707 522.3186 l 350.1664
523.8203 l 348.7806 524.399 l 349.0694 525.8728 l 347.8231 526.7107 l 348.3938
528.0997 l 347.335 529.1647 l 348.1657 530.4157 l 347.335 531.6668 l 348.3938
532.7317 l 347.8231 534.1208 l 349.0694 534.9587 l 348.7806 536.4325 l 350.1664
537.0111 l 350.1707 538.5129 l 351.6428 538.8101 l 351.94 540.2821 l 353.4417
540.2864 l 354.0204 541.6722 l 355.4941 541.3835 l 356.332 542.6297 l 357.7211
542.059 l 358.7861 543.1179 l 360.0371 542.2871 l 361.2882 543.1179 l 362.3531
542.059 l 363.7422 542.6297 l 364.5801 541.3835 l 366.0538 541.6722 l 366.6325
540.2864 l 368.1342 540.2821 l 368.4315 538.8101 l 369.9035 538.5129 l 369.9078
537.0111 l 371.2936 536.4325 l 371.0049 534.9587 l 372.2511 534.1208 l 371.6804
532.7317 l 372.7392 531.6668 l 371.9085 530.4157 l 372.7392 529.1647 l 371.6804
528.0997 l 372.2511 526.7107 l 371.0049 525.8728 l 371.2936 524.399 l 369.9078
523.8203 l 369.9035 522.3186 l 368.4315 522.0214 l 368.1342 520.5494 l 366.6325
520.545 l 366.0538 519.1593 l 364.5801 519.448 l 363.7422 518.2017 l 362.3531
518.7724 l 361.2882 517.7136 l 360.0371 518.5443 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 347.335 543.1179
cm 9.17376 17.74755 m 8.270223 18.34752 l 7.501097 17.5828 l 6.497873 17.99498
l 5.892713 17.09491 l 4.828355 17.30344 l 4.410419 16.3026 l 3.325829 16.29948
l 3.111177 15.23634 l 2.048035 15.02169 l 2.044916 13.9371 l 1.044079 13.51916
l 1.252613 12.45481 l 0.3525424 11.84965 l 0.7647156 10.84642 l 0 10.0773
l 0.5999727 9.17376 l 0 8.270223 l 0.7647156 7.501097 l 0.3525424 6.497873
l 1.252613 5.892713 l 1.044079 4.828355 l 2.044916 4.410419 l 2.048035 3.325829
l 3.111177 3.111177 l 3.325829 2.048035 l 4.410419 2.044916 l 4.828355 1.044079
l 5.892713 1.252613 l 6.497873 0.3525424 l 7.501097 0.7647156 l 8.270223 0
l 9.17376 0.5999727 l 10.0773 0 l 10.84642 0.7647156 l 11.84965 0.3525424
l 12.45481 1.252613 l 13.51916 1.044079 l 13.9371 2.044916 l 15.02169 2.048035
l 15.23634 3.111177 l 16.29948 3.325829 l 16.3026 4.410419 l 17.30344 4.828355
l 17.09491 5.892713 l 17.99498 6.497873 l 17.5828 7.501097 l 18.34752 8.270223
l 17.74755 9.17376 l 18.34752 10.0773 l 17.5828 10.84642 l 17.99498 11.84965
l 17.09491 12.45481 l 17.30344 13.51916 l 16.3026 13.9371 l 16.29948 15.02169
l 15.23634 15.23634 l 15.02169 16.29948 l 13.9371 16.3026 l 13.51916 17.30344
l 12.45481 17.09491 l 11.84965 17.99498 l 10.84642 17.5828 l 10.0773 18.34752
l 9.17376 17.74755 l h S Q Q q 376.8371 514.6604 m 375.1726 513.5551 l 373.7557
514.9639 l 371.9076 514.2046 l 370.7928 515.8627 l 368.832 515.4785 l 368.0621
517.3222 l 366.0641 517.328 l 365.6687 519.2865 l 363.7102 519.6819 l 363.7044
521.6799 l 361.8607 522.4498 l 362.2449 524.4106 l 360.5868 525.5254 l 361.3461
527.3735 l 359.9373 528.7904 l 361.0426 530.4549 l 359.9373 532.1193 l 361.3461
533.5362 l 360.5868 535.3843 l 362.2449 536.4991 l 361.8607 538.4599 l 363.7044
539.2298 l 363.7102 541.2278 l 365.6687 541.6232 l 366.0641 543.5817 l 368.0621
543.5875 l 368.832 545.4312 l 370.7928 545.0471 l 371.9076 546.7051 l 373.7557
545.9459 l 375.1726 547.3546 l 376.8371 546.2493 l 378.5015 547.3546 l 379.9184
545.9459 l 381.7665 546.7051 l 382.8814 545.0471 l 384.8421 545.4312 l 385.612
543.5875 l 387.61 543.5817 l 388.0055 541.6232 l 389.964 541.2278 l 389.9697
539.2298 l 391.8134 538.4599 l 391.4293 536.4991 l 393.0874 535.3843 l 392.3281
533.5362 l 393.7368 532.1193 l 392.6315 530.4549 l 393.7368 528.7904 l 392.3281
527.3735 l 393.0874 525.5254 l 391.4293 524.4106 l 391.8134 522.4498 l 389.9697
521.6799 l 389.964 519.6819 l 388.0055 519.2865 l 387.61 517.328 l 385.612
517.3222 l 384.8421 515.4785 l 382.8814 515.8627 l 381.7665 514.2046 l 379.9184
514.9639 l 378.5015 513.5551 l 376.8371 514.6604 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 359.9373 547.3546
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 402.5217 515.471 m 400.8572 514.3658 l 399.4403
515.7745 l 397.5922 515.0152 l 396.4774 516.6733 l 394.5166 516.2891 l 393.7467
518.1329 l 391.7487 518.1386 l 391.3533 520.0971 l 389.3948 520.4925 l 389.389
522.4906 l 387.5453 523.2605 l 387.9295 525.2212 l 386.2714 526.336 l 387.0307
528.1841 l 385.6219 529.601 l 386.7272 531.2655 l 385.6219 532.93 l 387.0307
534.3468 l 386.2714 536.195 l 387.9295 537.3098 l 387.5453 539.2705 l 389.389
540.0404 l 389.3948 542.0385 l 391.3533 542.4339 l 391.7487 544.3924 l 393.7467
544.3981 l 394.5166 546.2418 l 396.4774 545.8577 l 397.5922 547.5158 l 399.4403
546.7565 l 400.8572 548.1652 l 402.5217 547.06 l 404.1862 548.1652 l 405.603
546.7565 l 407.4511 547.5158 l 408.566 545.8577 l 410.5267 546.2418 l 411.2966
544.3981 l 413.2946 544.3924 l 413.6901 542.4339 l 415.6486 542.0385 l 415.6543
540.0404 l 417.498 539.2705 l 417.1139 537.3098 l 418.772 536.195 l 418.0127
534.3468 l 419.4214 532.93 l 418.3162 531.2655 l 419.4214 529.601 l 418.0127
528.1841 l 418.772 526.336 l 417.1139 525.2212 l 417.498 523.2605 l 415.6543
522.4906 l 415.6486 520.4925 l 413.6901 520.0971 l 413.2946 518.1386 l 411.2966
518.1329 l 410.5267 516.2891 l 408.566 516.6733 l 407.4511 515.0152 l 405.603
515.7745 l 404.1862 514.3658 l 402.5217 515.471 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 385.6219 548.1652
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 416.8622 512.2333 m 415.1977 511.128 l 413.7809
512.5368 l 411.9327 511.7775 l 410.8179 513.4356 l 408.8572 513.0514 l 408.0873
514.8952 l 406.0893 514.9009 l 405.6938 516.8594 l 403.7353 517.2548 l 403.7296
519.2528 l 401.8859 520.0228 l 402.27 521.9835 l 400.6119 523.0983 l 401.3712
524.9464 l 399.9625 526.3633 l 401.0677 528.0278 l 399.9625 529.6923 l 401.3712
531.1091 l 400.6119 532.9573 l 402.27 534.0721 l 401.8859 536.0328 l 403.7296
536.8027 l 403.7353 538.8007 l 405.6938 539.1962 l 406.0893 541.1547 l 408.0873
541.1604 l 408.8572 543.0041 l 410.8179 542.62 l 411.9327 544.2781 l 413.7809
543.5188 l 415.1977 544.9275 l 416.8622 543.8223 l 418.5267 544.9275 l 419.9436
543.5188 l 421.7917 544.2781 l 422.9065 542.62 l 424.8672 543.0041 l 425.6371
541.1604 l 427.6352 541.1547 l 428.0306 539.1962 l 429.9891 538.8007 l 429.9948
536.8027 l 431.8386 536.0328 l 431.4544 534.0721 l 433.1125 532.9573 l 432.3532
531.1091 l 433.7619 529.6923 l 432.6567 528.0278 l 433.7619 526.3633 l 432.3532
524.9464 l 433.1125 523.0983 l 431.4544 521.9835 l 431.8386 520.0228 l 429.9948
519.2528 l 429.9891 517.2548 l 428.0306 516.8594 l 427.6352 514.9009 l 425.6371
514.8952 l 424.8672 513.0514 l 422.9065 513.4356 l 421.7917 511.7775 l 419.9436
512.5368 l 418.5267 511.128 l 416.8622 512.2333 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 399.9625 544.9275
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 414.7053 492.8191 m 413.0409 491.7138 l 411.624
493.1225 l 409.7759 492.3633 l 408.6611 494.0213 l 406.7003 493.6372 l 405.9304
495.4809 l 403.9324 495.4867 l 403.537 497.4452 l 401.5785 497.8406 l 401.5727
499.8386 l 399.729 500.6085 l 400.1131 502.5693 l 398.455 503.6841 l 399.2143
505.5322 l 397.8056 506.9491 l 398.9109 508.6135 l 397.8056 510.278 l 399.2143
511.6949 l 398.455 513.543 l 400.1131 514.6578 l 399.729 516.6186 l 401.5727
517.3885 l 401.5785 519.3865 l 403.537 519.7819 l 403.9324 521.7404 l 405.9304
521.7462 l 406.7003 523.5899 l 408.6611 523.2057 l 409.7759 524.8638 l 411.624
524.1045 l 413.0409 525.5133 l 414.7053 524.408 l 416.3698 525.5133 l 417.7867
524.1045 l 419.6348 524.8638 l 420.7496 523.2057 l 422.7104 523.5899 l 423.4803
521.7462 l 425.4783 521.7404 l 425.8737 519.7819 l 427.8322 519.3865 l 427.838
517.3885 l 429.6817 516.6186 l 429.2975 514.6578 l 430.9556 513.543 l 430.1963
511.6949 l 431.6051 510.278 l 430.4998 508.6135 l 431.6051 506.9491 l 430.1963
505.5322 l 430.9556 503.6841 l 429.2975 502.5693 l 429.6817 500.6085 l 427.838
499.8386 l 427.8322 497.8406 l 425.8737 497.4452 l 425.4783 495.4867 l 423.4803
495.4809 l 422.7104 493.6372 l 420.7496 494.0213 l 419.6348 492.3633 l 417.7867
493.1225 l 416.3698 491.7138 l 414.7053 492.8191 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 397.8056 525.5133
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 399.7448 477.2602 m 398.0803 476.1549 l 396.6634
477.5637 l 394.8153 476.8044 l 393.7005 478.4624 l 391.7397 478.0783 l 390.9698
479.922 l 388.9718 479.9278 l 388.5764 481.8863 l 386.6179 482.2817 l 386.6121
484.2797 l 384.7684 485.0496 l 385.1526 487.0104 l 383.4945 488.1252 l 384.2538
489.9733 l 382.845 491.3902 l 383.9503 493.0546 l 382.845 494.7191 l 384.2538
496.136 l 383.4945 497.9841 l 385.1526 499.0989 l 384.7684 501.0597 l 386.6121
501.8296 l 386.6179 503.8276 l 388.5764 504.223 l 388.9718 506.1815 l 390.9698
506.1873 l 391.7397 508.031 l 393.7005 507.6468 l 394.8153 509.3049 l 396.6634
508.5456 l 398.0803 509.9544 l 399.7448 508.8491 l 401.4092 509.9544 l 402.8261
508.5456 l 404.6742 509.3049 l 405.789 507.6468 l 407.7498 508.031 l 408.5197
506.1873 l 410.5177 506.1815 l 410.9131 504.223 l 412.8716 503.8276 l 412.8774
501.8296 l 414.7211 501.0597 l 414.337 499.0989 l 415.9951 497.9841 l 415.2358
496.136 l 416.6445 494.7191 l 415.5392 493.0546 l 416.6445 491.3902 l 415.2358
489.9733 l 415.9951 488.1252 l 414.337 487.0104 l 414.7211 485.0496 l 412.8774
484.2797 l 412.8716 482.2817 l 410.9131 481.8863 l 410.5177 479.9278 l 408.5197
479.922 l 407.7498 478.0783 l 405.789 478.4624 l 404.6742 476.8044 l 402.8261
477.5637 l 401.4092 476.1549 l 399.7448 477.2602 l h W* n 0 0 612 792 re W
n 0.6 i /Cs1 CS 0.06752452 0.3544590 0.02697883 SC q 1.384615 0 0 -1.384615 382.845 509.9544
cm 12.20536 23.61248 m 11.00324 24.41073 l 9.979945 23.3933 l 8.64519 23.94168
l 7.840047 22.74417 l 6.423956 23.02162 l 5.867907 21.69004 l 4.424898 21.68589
l 4.139311 20.27142 l 2.724839 19.98583 l 2.720689 18.54282 l 1.389111 17.98677
l 1.666558 16.57068 l 0.4690453 15.76554 l 1.017427 14.43078 l 0 13.40749
l 0.7982426 12.20536 l 0 11.00324 l 1.017427 9.979945 l 0.4690453 8.64519
l 1.666558 7.840047 l 1.389111 6.423956 l 2.720689 5.867907 l 2.724839 4.424898
l 4.139311 4.139311 l 4.424898 2.724839 l 5.867907 2.720689 l 6.423956 1.389111
l 7.840047 1.666558 l 8.64519 0.4690453 l 9.979945 1.017427 l 11.00324 0 l
12.20536 0.7982426 l 13.40749 0 l 14.43078 1.017427 l 15.76554 0.4690453 l
16.57068 1.666558 l 17.98677 1.389111 l 18.54282 2.720689 l 19.98583 2.724839
l 20.27142 4.139311 l 21.68589 4.424898 l 21.69004 5.867907 l 23.02162 6.423956
l 22.74417 7.840047 l 23.94168 8.64519 l 23.3933 9.979945 l 24.41073 11.00324
l 23.61248 12.20536 l 24.41073 13.40749 l 23.3933 14.43078 l 23.94168 15.76554
l 22.74417 16.57068 l 23.02162 17.98677 l 21.69004 18.54282 l 21.68589 19.98583
l 20.27142 20.27142 l 19.98583 21.68589 l 18.54282 21.69004 l 17.98677 23.02162
l 16.57068 22.74417 l 15.76554 23.94168 l 14.43078 23.3933 l 13.40749 24.41073
l 12.20536 23.61248 l h S Q Q q 410.5967 465.9619 m 408.9322 464.8567 l 407.5153
466.2654 l 405.6672 465.5061 l 404.5524 467.1642 l 402.5916 466.7801 l 401.8217
468.6238 l 399.8237 468.6295 l 399.4283 470.588 l 397.4698 470.9835 l 397.464
472.9815 l 395.6203 473.7514 l 396.0045 475.7121 l 394.3464 476.8269 l 395.1057
478.6751 l 393.6969 480.0919 l 394.8022 481.7564 l 393.6969 483.4209 l 395.1057
